Day 17: Pyroclastic Flow
Part 2: 10_091 movements (data); 5 shapes
1_000_000_000_000 rocks, final height 1_500_874_635_587

Our rock pattern is MINUS, PLUS, J, I, SQUARE.

Every 5th rock we drop is a SQUARE.

After 425 rocks (85 SQUARE rocks) have been dropped we start to repeat a 
sequence every 343 SQUARE rocks. 343 SQUARE rocks * 5 (total rock types) 
= 1_715 total rocks in the pattern.

The height immediately after rock 425 is 666.

The height increase for every repeat of the pattern is 2_574.

So we can pick any target number divisible by 5 (e.g. 1_000_000_000_000),
subtract 425 from it (the known starting height before the pattern), modulo
by 1_715 (pattern length), and we know the height at the last full repeat
of the pattern.

For instance: (1_000_000_000_000 - 425) MOD 1_715 == 1_305

That means we have a sequence between our starting height and our target rock
count where we can predict the height increase from 999_999_998_270 dropped 
rocks (1_000_000_000_000 - 425 - 1_305).

If we divide that number by 1_715 rocks in the pattern we get:
999_999_998_270 / 1_715 == 583_090_378

That is the number of times the pattern repeated after rock 425.

With an increase of 2_574 height per pattern repeat, we get a height
increase of 1_500_874_632_972 (583_090_378 * 2_574).

We just need to add our starting height of 666 and the extra height 
difference from the modulo -- the pattern that didn't finish repeating. The 
remainder was 1_305 rocks, which is 261 SQUARE rocks (1_305 / 5).

To account for an increase in height from a partial repeat of the pattern,
we have to sum its height increases each SQUARE rock.

The full pattern is included below. For the purposes of this example, the 
sum of the first 261 SQUARE rocks in the pattern is 1_949.

Putting it all together, we get:

(starting height) + (pattern repeats * height) + (partial pattern height)

666 + (583_090_378 * 2_574) + 1_949

The height after rock 1_000_000_000_000 is 1_500_874_635_587.

The full repeating pattern is below. For a partial pattern, sum the height 
deltas every 5 predicted rocks (the parenthetical after the height).

For instance, a partial pattern of 25 rocks would increase the tower height 
by 9 + 7 + 7 + 7 + 7.

Rock: 430 Shape: SQUARE Height: 675 (9) Moves: 2503 (25)
Rock: 435 Shape: SQUARE Height: 682 (7) Moves: 2529 (26)
Rock: 440 Shape: SQUARE Height: 689 (7) Moves: 2556 (27)
Rock: 445 Shape: SQUARE Height: 696 (7) Moves: 2593 (37)
Rock: 450 Shape: SQUARE Height: 703 (7) Moves: 2622 (29)
Rock: 455 Shape: SQUARE Height: 711 (8) Moves: 2661 (39)
Rock: 460 Shape: SQUARE Height: 716 (5) Moves: 2705 (44)
Rock: 465 Shape: SQUARE Height: 723 (7) Moves: 2731 (26)
Rock: 470 Shape: SQUARE Height: 728 (5) Moves: 2786 (55)
Rock: 475 Shape: SQUARE Height: 733 (5) Moves: 2816 (30)
Rock: 480 Shape: SQUARE Height: 741 (8) Moves: 2841 (25)
